timestamp,relative_humidity
2016-08-20 15:34:13,49.7
2016-08-20 15:35:13,50.0
2016-08-20 15:36:12,51.1
2016-08-20 15:37:11,51.1
2016-08-20 15:38:10,50.9
2016-08-20 15:39:12,52.0
2016-08-20 15:40:13,52.1
2016-08-20 15:41:13,53.2
2016-08-20 15:42:12,52.5
2016-08-20 15:43:12,52.7
2016-08-20 15:44:12,52.8
2016-08-20 15:45:12,52.9
2016-08-20 15:46:12,53.2
2016-08-20 15:47:12,53.0
2016-08-20 15:48:13,53.0
2016-08-20 15:49:13,52.9
2016-08-20 15:50:12,53.3
2016-08-20 15:51:13,53.2
2016-08-20 15:52:12,53.8
2016-08-20 15:53:12,53.6
2016-08-20 15:54:13,53.6
2016-08-20 15:55:12,53.7
2016-08-20 15:56:12,53.4
2016-08-20 15:57:13,53.7
2016-08-20 15:58:12,54.0
2016-08-20 15:59:12,54.2
2016-08-20 16:00:13,54.5
2016-08-20 16:01:12,54.6
2016-08-20 16:02:12,54.8
2016-08-20 16:03:13,55.0
2016-08-20 16:04:13,55.1
2016-08-20 16:05:13,54.7
2016-08-20 16:06:12,55.0
2016-08-20 16:07:13,55.1
2016-08-20 16:08:13,55.3
2016-08-20 16:09:12,55.6
2016-08-20 16:10:13,55.7
2016-08-20 16:11:12,55.7
2016-08-20 16:12:12,55.7
2016-08-20 16:13:12,55.8
2016-08-20 16:14:12,55.8
2016-08-20 16:15:13,55.8
2016-08-20 16:16:13,56.1
2016-08-20 16:17:12,56.1
2016-08-20 16:18:12,56.3
2016-08-20 16:19:12,56.2
2016-08-20 16:20:13,56.7
2016-08-20 16:21:13,56.2
2016-08-20 16:22:13,56.3
2016-08-20 16:23:12,56.3
2016-08-20 16:24:12,56.3
2016-08-20 16:25:12,56.6
2016-08-20 16:26:12,56.6
2016-08-20 16:27:12,56.1
2016-08-20 16:28:10,56.3
2016-08-20 16:29:13,56.0
2016-08-20 16:30:13,56.3
2016-08-20 16:31:12,56.8
2016-08-20 16:32:12,56.7
2016-08-20 16:33:12,56.8
2016-08-20 16:34:13,56.7
2016-08-20 16:35:11,56.7
2016-08-20 16:36:12,56.7
2016-08-20 16:37:13,56.8
2016-08-20 16:38:13,56.7
2016-08-20 16:39:12,56.7
2016-08-20 16:40:13,56.6
2016-08-20 16:41:12,56.6
2016-08-20 16:42:12,57.0
2016-08-20 16:43:13,56.6
2016-08-20 16:44:13,57.3
2016-08-20 16:45:12,57.1
2016-08-20 16:46:13,57.4
2016-08-20 16:47:12,57.8
2016-08-20 16:48:13,58.2
2016-08-20 16:49:12,58.7
2016-08-20 16:50:13,58.6
2016-08-20 16:51:12,58.7
2016-08-20 16:52:13,58.5
2016-08-20 16:53:12,58.6
2016-08-20 16:54:12,58.7
2016-08-20 16:55:12,58.9
2016-08-20 16:56:13,58.8
2016-08-20 16:57:13,59.1
2016-08-20 16:58:12,59.2
2016-08-20 16:59:13,59.2
2016-08-20 17:00:12,59.2
2016-08-20 17:01:13,59.5
2016-08-20 17:02:13,59.6
2016-08-20 17:03:13,59.8
2016-08-20 17:04:13,59.7
2016-08-20 17:05:12,60.0
2016-08-20 17:06:12,59.7
2016-08-20 17:07:13,59.5
2016-08-20 17:08:12,59.1
2016-08-20 17:09:13,58.9
2016-08-20 17:10:13,59.0
2016-08-20 17:11:13,58.6
2016-08-20 17:12:12,59.1
2016-08-20 17:13:12,59.3
2016-08-20 17:14:12,59.2
2016-08-20 17:15:13,58.8
2016-08-20 17:16:13,59.1
2016-08-20 17:17:12,58.6
2016-08-20 17:18:12,58.9
2016-08-20 17:19:13,59.3
2016-08-20 17:20:12,59.0
2016-08-20 17:21:13,59.7
2016-08-20 17:22:12,60.5
2016-08-20 17:23:13,60.6
2016-08-20 17:24:12,60.8
2016-08-20 17:25:12,60.5
2016-08-20 17:26:13,60.6
2016-08-20 17:27:12,60.9
2016-08-20 17:28:11,61.2
2016-08-20 17:29:12,60.8
2016-08-20 17:30:12,61.0
2016-08-20 17:31:12,60.7
2016-08-20 17:32:13,60.9
2016-08-20 17:33:11,60.9
2016-08-20 17:34:13,60.7
2016-08-20 17:35:12,60.7
2016-08-20 17:36:13,60.5
2016-08-20 17:37:13,60.6
2016-08-20 17:38:13,60.4
2016-08-20 17:39:12,60.5
2016-08-20 17:40:11,60.4
2016-08-20 17:41:13,60.5
2016-08-20 17:42:13,60.7
2016-08-20 17:43:12,60.8
2016-08-20 17:44:12,60.8
2016-08-20 17:45:13,61.2
2016-08-20 17:46:12,61.1
2016-08-20 17:47:12,61.2
2016-08-20 17:48:12,61.1
2016-08-20 17:49:12,61.2
2016-08-20 17:50:13,61.3
2016-08-20 17:51:11,61.4
2016-08-20 17:52:12,61.3
2016-08-20 17:53:13,61.6
2016-08-20 17:54:10,61.6
2016-08-20 17:55:13,61.6
2016-08-20 17:56:12,61.3
2016-08-20 17:57:13,61.4
2016-08-20 17:58:13,61.1
2016-08-20 17:59:12,61.3
2016-08-20 18:00:13,61.3
2016-08-20 18:01:13,61.4
2016-08-20 18:02:12,61.2
2016-08-20 18:03:12,61.2
2016-08-20 18:04:11,61.1
2016-08-20 18:05:12,60.9
2016-08-20 18:06:12,61.1
2016-08-20 18:07:12,60.8
2016-08-20 18:08:13,61.0
2016-08-20 18:09:13,61.0
2016-08-20 18:10:13,61.0
2016-08-20 18:11:12,61.0
2016-08-20 18:12:12,61.0
2016-08-20 18:13:13,61.1
2016-08-20 18:14:12,61.0
2016-08-20 18:15:13,60.9
2016-08-20 18:16:13,60.7
2016-08-20 18:17:12,60.5
2016-08-20 18:18:12,60.7
2016-08-20 18:19:12,60.8
2016-08-20 18:20:12,60.6
2016-08-20 18:21:13,60.2
2016-08-20 18:22:13,60.2
2016-08-20 18:23:12,60.2
2016-08-20 18:24:12,60.0
2016-08-20 18:25:08,60.2
2016-08-20 18:26:12,60.7
2016-08-20 18:27:12,60.3
2016-08-20 18:28:13,59.9
2016-08-20 18:29:13,59.5
2016-08-20 18:30:13,59.2
2016-08-20 18:31:13,59.0
2016-08-20 18:32:13,58.8
2016-08-20 18:33:12,59.0
2016-08-20 18:34:12,58.6
2016-08-20 18:35:12,58.7
2016-08-20 18:36:13,58.5
2016-08-20 18:37:12,58.6
2016-08-20 18:38:12,58.4
2016-08-20 18:39:13,58.7
2016-08-20 18:40:13,58.5
2016-08-20 18:41:12,58.1
2016-08-20 18:42:12,57.9
2016-08-20 18:43:11,57.9
2016-08-20 18:44:13,57.4
2016-08-20 18:45:12,57.1
2016-08-20 18:46:12,57.0
2016-08-20 18:47:13,57.4
2016-08-20 18:48:13,57.1
2016-08-20 18:49:12,57.5
2016-08-20 18:50:12,57.6
2016-08-20 18:51:13,57.5
2016-08-20 18:52:12,57.6
2016-08-20 18:53:13,57.9
2016-08-20 18:54:13,58.0
2016-08-20 18:55:12,58.1
2016-08-20 18:56:12,58.3
2016-08-20 18:57:13,58.3
2016-08-20 18:58:12,57.8
2016-08-20 18:59:13,58.6
2016-08-20 19:00:12,58.8
2016-08-20 19:01:12,59.0
2016-08-20 19:02:12,58.8
2016-08-20 19:03:13,58.6
2016-08-20 19:04:11,58.6
2016-08-20 19:05:13,58.5
2016-08-20 19:06:12,58.5
2016-08-20 19:07:12,58.3
2016-08-20 19:08:13,58.2
2016-08-20 19:09:12,58.3
2016-08-20 19:10:13,58.3
2016-08-20 19:11:12,58.1
2016-08-20 19:12:12,58.2
2016-08-20 19:13:12,58.2
2016-08-20 19:14:12,58.1
2016-08-20 19:15:13,58.0
2016-08-20 19:16:13,57.9
2016-08-20 19:17:12,58.2
2016-08-20 19:18:12,58.0
2016-08-20 19:19:12,58.0
2016-08-20 19:20:12,57.8
2016-08-20 19:21:13,58.1
2016-08-20 19:22:13,58.2
2016-08-20 19:23:12,58.2
2016-08-20 19:24:12,58.1
2016-08-20 19:25:13,58.2
2016-08-20 19:26:13,58.2
2016-08-20 19:27:12,58.2
2016-08-20 19:28:11,58.2
2016-08-20 19:29:13,58.2
2016-08-20 19:30:12,58.0
2016-08-20 19:31:13,58.2
2016-08-20 19:32:12,58.1
2016-08-20 19:33:13,58.2
2016-08-20 19:34:13,58.1
2016-08-20 19:35:12,58.1
2016-08-20 19:36:13,58.1
2016-08-20 19:37:12,58.5
2016-08-20 19:38:13,58.0
2016-08-20 19:39:13,58.1
2016-08-20 19:40:13,58.1
2016-08-20 19:41:13,58.1
2016-08-20 19:42:12,57.9
2016-08-20 19:43:12,57.9
2016-08-20 19:44:12,58.2
2016-08-20 19:45:12,58.0
2016-08-20 19:46:12,58.3
2016-08-20 19:47:13,58.1
2016-08-20 19:48:13,58.0
2016-08-20 19:49:13,58.1
2016-08-20 19:50:13,58.3
2016-08-20 19:51:12,58.1
2016-08-20 19:52:12,58.1
2016-08-20 19:53:12,58.0
2016-08-20 19:54:13,58.2
2016-08-20 19:55:13,58.1
2016-08-20 19:56:13,58.0
2016-08-20 19:57:12,58.0
2016-08-20 19:58:12,58.3
2016-08-20 19:59:12,58.1
2016-08-20 20:00:13,58.1
2016-08-20 20:01:11,58.2
2016-08-20 20:02:12,58.2
2016-08-20 20:03:12,58.3
2016-08-20 20:04:09,58.1
2016-08-20 20:05:12,58.3
2016-08-20 20:06:12,58.5
2016-08-20 20:07:13,58.3
2016-08-20 20:08:13,58.6
2016-08-20 20:09:13,58.2
2016-08-20 20:10:13,58.3
2016-08-20 20:11:12,58.4
2016-08-20 20:12:12,58.4
2016-08-20 20:13:11,58.4
2016-08-20 20:14:13,58.5
2016-08-20 20:15:12,58.5
2016-08-20 20:16:12,58.6
2016-08-20 20:17:12,58.3
2016-08-20 20:18:13,58.4
2016-08-20 20:19:13,58.3
2016-08-20 20:20:12,58.4
2016-08-20 20:21:12,58.5
2016-08-20 20:22:12,58.5
2016-08-20 20:23:12,58.4
2016-08-20 20:24:12,58.5
2016-08-20 20:25:13,58.1
2016-08-20 20:26:11,58.4
2016-08-20 20:27:12,58.4
2016-08-20 20:28:13,58.4
2016-08-20 20:29:12,58.4
2016-08-20 20:30:12,58.2
2016-08-20 20:31:13,58.5
2016-08-20 20:32:12,58.3
2016-08-20 20:33:12,58.4
2016-08-20 20:34:13,58.4
2016-08-20 20:35:12,58.5
2016-08-20 20:36:12,58.7
2016-08-20 20:37:12,58.5
2016-08-20 20:38:13,58.5
2016-08-20 20:39:12,58.4
2016-08-20 20:40:13,58.4
2016-08-20 20:41:13,58.5
2016-08-20 20:42:12,58.6
2016-08-20 20:43:11,58.6
2016-08-20 20:44:12,58.3
2016-08-20 20:45:13,58.5
2016-08-20 20:46:12,58.5
2016-08-20 20:47:13,58.6
2016-08-20 20:48:12,58.4
2016-08-20 20:49:12,58.4
2016-08-20 20:50:13,58.5
2016-08-20 20:51:13,58.3
2016-08-20 20:52:12,58.3
2016-08-20 20:53:12,58.4
2016-08-20 20:54:12,58.4
2016-08-20 20:55:13,58.5
2016-08-20 20:56:12,58.3
2016-08-20 20:57:12,58.5
2016-08-20 20:58:09,58.5
2016-08-20 20:59:13,58.5
2016-08-20 21:00:12,58.3
2016-08-20 21:01:11,58.6
2016-08-20 21:02:13,58.6
2016-08-20 21:03:12,58.4
2016-08-20 21:04:13,58.4
2016-08-20 21:05:13,58.4
2016-08-20 21:06:13,58.4
2016-08-20 21:07:12,58.5
2016-08-20 21:08:12,58.6
2016-08-20 21:09:13,58.6
2016-08-20 21:10:12,58.4
2016-08-20 21:11:13,58.6
2016-08-20 21:12:13,58.4
2016-08-20 21:13:13,58.4
2016-08-20 21:14:12,58.5
2016-08-20 21:15:13,58.5
2016-08-20 21:16:13,58.5
2016-08-20 21:17:11,58.5
2016-08-20 21:18:12,58.5
2016-08-20 21:19:12,58.6
2016-08-20 21:20:12,58.5
2016-08-20 21:21:13,58.5
2016-08-20 21:22:13,58.6
2016-08-20 21:23:13,58.4
2016-08-20 21:24:12,58.4
2016-08-20 21:25:12,58.3
2016-08-20 21:26:12,58.3
2016-08-20 21:27:12,58.4
2016-08-20 21:28:13,58.3
2016-08-20 21:29:12,58.4
2016-08-20 21:30:12,58.3
2016-08-20 21:31:13,58.4
2016-08-20 21:32:12,58.5
2016-08-20 21:33:12,58.3
2016-08-20 21:34:12,58.5
2016-08-20 21:35:13,58.5
2016-08-20 21:36:13,58.5
2016-08-20 21:37:13,58.2
2016-08-20 21:38:12,58.3
2016-08-20 21:39:12,58.3
2016-08-20 21:40:13,58.2
2016-08-20 21:41:13,58.3
2016-08-20 21:42:12,58.4
2016-08-20 21:43:12,58.3
2016-08-20 21:44:13,58.0
2016-08-20 21:45:12,58.1
2016-08-20 21:46:12,58.0
2016-08-20 21:47:12,58.1
2016-08-20 21:48:12,58.0
2016-08-20 21:49:12,57.9
2016-08-20 21:50:12,58.1
2016-08-20 21:51:12,58.0
2016-08-20 21:52:12,58.2
2016-08-20 21:53:12,58.1
2016-08-20 21:54:12,58.0
2016-08-20 21:55:12,58.0
2016-08-20 21:56:13,58.0
2016-08-20 21:57:13,58.3
2016-08-20 21:58:12,58.1
2016-08-20 21:59:12,57.9
2016-08-20 22:00:13,58.0
2016-08-20 22:01:12,57.9
2016-08-20 22:02:12,58.1
2016-08-20 22:03:13,58.1
2016-08-20 22:04:13,58.2
2016-08-20 22:05:12,58.3
2016-08-20 22:06:12,58.2
2016-08-20 22:07:12,57.9
2016-08-20 22:08:13,57.9
2016-08-20 22:09:11,57.9
2016-08-20 22:10:12,58.3
2016-08-20 22:11:12,57.9
2016-08-20 22:12:12,58.0
2016-08-20 22:13:12,58.0
2016-08-20 22:14:13,58.0
2016-08-20 22:15:12,57.9
2016-08-20 22:16:12,57.8
2016-08-20 22:17:13,57.8
2016-08-20 22:18:12,57.8
2016-08-20 22:19:12,57.9
2016-08-20 22:20:12,58.0
2016-08-20 22:21:13,58.1
2016-08-20 22:22:11,57.8
2016-08-20 22:23:13,57.8
2016-08-20 22:24:13,57.8
2016-08-20 22:25:12,57.8
2016-08-20 22:26:13,57.8
2016-08-20 22:27:13,57.8
2016-08-20 22:28:11,57.8
2016-08-20 22:29:10,58.1
2016-08-20 22:30:07,57.8
2016-08-20 22:31:12,57.8
2016-08-20 22:32:13,57.8
2016-08-20 22:33:12,57.9
2016-08-20 22:34:13,58.0
2016-08-20 22:35:09,57.8
2016-08-20 22:36:12,57.9
2016-08-20 22:37:10,57.8
2016-08-20 22:38:13,57.8
2016-08-20 22:39:12,57.8
2016-08-20 22:40:12,57.8
2016-08-20 22:41:12,57.8
2016-08-20 22:42:13,57.8
2016-08-20 22:43:12,57.8
2016-08-20 22:44:13,57.8
2016-08-20 22:45:12,57.8
2016-08-20 22:46:11,57.8
2016-08-20 22:47:13,57.9
2016-08-20 22:48:12,57.9
2016-08-20 22:49:12,57.8
2016-08-20 22:50:12,57.8
2016-08-20 22:51:13,57.8
2016-08-20 22:52:13,57.8
2016-08-20 22:53:12,57.9
2016-08-20 22:54:13,57.8
2016-08-20 22:55:12,57.9
2016-08-20 22:56:13,57.8
2016-08-20 22:57:12,57.8
2016-08-20 22:58:13,57.9
2016-08-20 22:59:13,57.9
2016-08-20 23:00:13,57.9
2016-08-20 23:01:12,57.9
2016-08-20 23:02:12,57.9
2016-08-20 23:03:13,57.9
2016-08-20 23:04:13,57.9
2016-08-20 23:05:13,58.0
2016-08-20 23:06:12,58.0
2016-08-20 23:07:11,58.0
2016-08-20 23:08:12,58.0
2016-08-20 23:09:13,58.0
2016-08-20 23:10:13,58.0
2016-08-20 23:11:13,58.0
2016-08-20 23:12:12,57.9
2016-08-20 23:13:13,58.0
2016-08-20 23:14:12,57.9
2016-08-20 23:15:12,57.9
2016-08-20 23:16:13,57.9
2016-08-20 23:17:13,57.9
2016-08-20 23:18:12,57.9
2016-08-20 23:19:13,57.9
2016-08-20 23:20:12,57.9
2016-08-20 23:21:13,57.9
2016-08-20 23:22:12,57.9
2016-08-20 23:23:13,57.9
2016-08-20 23:24:13,57.9
2016-08-20 23:25:13,57.9
2016-08-20 23:26:12,57.9
2016-08-20 23:27:13,57.9
2016-08-20 23:28:12,57.9
2016-08-20 23:29:13,57.9
2016-08-20 23:30:12,57.9
2016-08-20 23:31:12,57.9
2016-08-20 23:32:12,57.9
2016-08-20 23:33:12,57.9
2016-08-20 23:34:13,57.9
2016-08-20 23:35:12,57.9
2016-08-20 23:36:13,57.9
2016-08-20 23:37:13,57.9
2016-08-20 23:38:13,57.9
2016-08-20 23:39:11,57.9
2016-08-20 23:40:12,57.9
2016-08-20 23:41:10,57.9
2016-08-20 23:42:11,57.9
2016-08-20 23:43:13,57.9
2016-08-20 23:44:13,57.9
2016-08-20 23:45:12,57.9
2016-08-20 23:46:13,57.9
2016-08-20 23:47:12,57.9
2016-08-20 23:48:12,57.9
2016-08-20 23:49:12,57.9
2016-08-20 23:50:12,57.9
2016-08-20 23:51:12,57.9
2016-08-20 23:52:13,57.9
2016-08-20 23:53:13,57.9
2016-08-20 23:54:13,57.9
2016-08-20 23:55:12,57.9
2016-08-20 23:56:12,57.9
2016-08-20 23:57:13,57.9
2016-08-20 23:58:13,57.9
2016-08-20 23:59:13,57.9
2016-08-21 00:00:11,57.9
2016-08-21 00:01:13,57.9
2016-08-21 00:02:13,57.9
2016-08-21 00:03:13,57.9
2016-08-21 00:04:12,57.9
2016-08-21 00:05:13,57.9
2016-08-21 00:06:12,57.9
2016-08-21 00:07:12,57.9
2016-08-21 00:08:13,57.9
2016-08-21 00:09:13,57.9
2016-08-21 00:10:13,58.0
2016-08-21 00:11:13,58.0
2016-08-21 00:12:12,57.9
2016-08-21 00:13:12,57.9
2016-08-21 00:14:12,57.9
2016-08-21 00:15:12,58.0
2016-08-21 00:16:12,57.9
2016-08-21 00:17:09,57.9
2016-08-21 00:18:12,57.9
2016-08-21 00:19:12,57.9
2016-08-21 00:20:13,58.0
2016-08-21 00:21:13,57.9
2016-08-21 00:22:12,58.8
2016-08-21 00:23:12,58.0
2016-08-21 00:24:13,58.4
2016-08-21 00:25:13,59.0
2016-08-21 00:26:13,59.1
2016-08-21 00:27:13,58.6
2016-08-21 00:28:12,58.8
2016-08-21 00:29:13,59.0
2016-08-21 00:30:13,59.1
2016-08-21 00:31:13,59.2
2016-08-21 00:32:13,59.4
2016-08-21 00:33:12,59.5
2016-08-21 00:34:13,59.6
2016-08-21 00:35:13,59.5
2016-08-21 00:36:13,59.7
2016-08-21 00:37:12,59.8
2016-08-21 00:38:12,59.8
2016-08-21 00:39:13,59.7
2016-08-21 00:40:13,59.7
2016-08-21 00:41:12,59.8
2016-08-21 00:42:11,59.9
2016-08-21 00:43:12,59.9
2016-08-21 00:44:12,60.0
2016-08-21 00:45:13,60.0
2016-08-21 00:46:12,60.0
2016-08-21 00:47:13,60.1
2016-08-21 00:48:13,60.1
2016-08-21 00:49:10,60.1
2016-08-21 00:50:12,60.2
2016-08-21 00:51:13,60.2
2016-08-21 00:52:13,60.4
2016-08-21 00:53:12,60.2
2016-08-21 00:54:13,60.3
2016-08-21 00:55:12,60.4
2016-08-21 00:56:13,60.4
2016-08-21 00:57:12,60.4
2016-08-21 00:58:13,60.4
2016-08-21 00:59:12,60.3
2016-08-21 01:00:13,60.3
2016-08-21 01:01:12,60.3
2016-08-21 01:02:12,60.3
2016-08-21 01:03:13,60.3
2016-08-21 01:04:12,60.5
2016-08-21 01:05:12,60.4
2016-08-21 01:06:12,60.4
2016-08-21 01:07:13,60.4
2016-08-21 01:08:13,60.4
2016-08-21 01:09:12,60.4
2016-08-21 01:10:12,60.5
2016-08-21 01:11:13,60.4
2016-08-21 01:12:13,60.5
2016-08-21 01:13:12,60.4
2016-08-21 01:14:12,60.3
2016-08-21 01:15:12,60.4
2016-08-21 01:16:13,60.3
2016-08-21 01:17:12,60.4
2016-08-21 01:18:13,60.5
2016-08-21 01:19:12,60.5
2016-08-21 01:20:13,60.7
2016-08-21 01:21:12,60.6
2016-08-21 01:22:11,60.5
2016-08-21 01:23:12,60.5
2016-08-21 01:24:12,60.6
2016-08-21 01:25:12,60.5
2016-08-21 01:26:13,60.6
2016-08-21 01:27:13,60.5
2016-08-21 01:28:13,60.6
2016-08-21 01:29:12,60.5
2016-08-21 01:30:13,60.7
2016-08-21 01:31:12,60.6
2016-08-21 01:32:12,60.5
2016-08-21 01:33:12,60.6
2016-08-21 01:34:13,60.7
2016-08-21 01:35:12,60.8
2016-08-21 01:36:13,60.8
2016-08-21 01:37:12,60.8
2016-08-21 01:38:12,61.0
2016-08-21 01:39:12,61.1
2016-08-21 01:40:12,60.8
2016-08-21 01:41:12,60.7
2016-08-21 01:42:12,60.6
2016-08-21 01:43:12,60.6
2016-08-21 01:44:13,60.6
2016-08-21 01:45:12,60.5
2016-08-21 01:46:13,60.7
2016-08-21 01:47:12,60.7
2016-08-21 01:48:13,60.6
2016-08-21 01:49:12,60.8
2016-08-21 01:50:13,60.6
2016-08-21 01:51:13,60.5
2016-08-21 01:52:13,60.5
2016-08-21 01:53:12,60.6
2016-08-21 01:54:12,60.6
2016-08-21 01:55:13,60.6
2016-08-21 01:56:13,60.8
2016-08-21 01:57:12,60.8
2016-08-21 01:58:12,60.9
2016-08-21 01:59:12,60.9
2016-08-21 02:00:13,60.8
2016-08-21 02:01:13,60.8
2016-08-21 02:02:12,60.8
2016-08-21 02:03:12,61.0
2016-08-21 02:04:12,61.0
2016-08-21 02:05:12,61.0
2016-08-21 02:06:12,60.9
2016-08-21 02:07:11,60.9
2016-08-21 02:08:13,60.8
2016-08-21 02:09:13,61.0
2016-08-21 02:10:13,60.9
2016-08-21 02:11:13,61.0
2016-08-21 02:12:12,61.1
2016-08-21 02:13:11,60.9
2016-08-21 02:14:12,60.9
2016-08-21 02:15:13,60.7
2016-08-21 02:16:12,60.8
2016-08-21 02:17:13,60.9
2016-08-21 02:18:12,61.0
2016-08-21 02:19:12,61.0
2016-08-21 02:20:12,60.9
2016-08-21 02:21:10,60.9
2016-08-21 02:22:12,60.8
2016-08-21 02:23:11,60.7
2016-08-21 02:24:13,60.8
2016-08-21 02:25:13,60.8
2016-08-21 02:26:11,60.7
2016-08-21 02:27:09,60.7
2016-08-21 02:28:12,60.7
2016-08-21 02:29:13,60.6
2016-08-21 02:30:10,60.7
2016-08-21 02:31:12,60.5
2016-08-21 02:32:13,60.6
2016-08-21 02:33:12,60.6
2016-08-21 02:34:11,60.5
2016-08-21 02:35:12,60.5
2016-08-21 02:36:12,60.4
2016-08-21 02:37:13,60.6
2016-08-21 02:38:13,60.9
2016-08-21 02:39:13,61.0
2016-08-21 02:40:13,61.0
2016-08-21 02:41:12,61.0
2016-08-21 02:42:13,61.0
2016-08-21 02:43:13,61.0
2016-08-21 02:44:12,61.2
2016-08-21 02:45:11,61.0
2016-08-21 02:46:12,61.3
2016-08-21 02:47:12,61.2
2016-08-21 02:48:12,61.2
2016-08-21 02:49:13,61.2
2016-08-21 02:50:13,61.4
2016-08-21 02:51:13,61.4
2016-08-21 02:52:13,61.4
2016-08-21 02:53:12,61.3
2016-08-21 02:54:12,61.2
2016-08-21 02:55:13,61.3
2016-08-21 02:56:12,61.2
2016-08-21 02:57:12,61.2
2016-08-21 02:58:12,61.2
2016-08-21 02:59:13,61.5
2016-08-21 03:00:12,61.5
2016-08-21 03:01:13,61.5
2016-08-21 03:02:13,61.6
2016-08-21 03:03:13,61.6
2016-08-21 03:04:12,61.5
2016-08-21 03:05:12,61.6
2016-08-21 03:06:13,61.7
2016-08-21 03:07:13,61.7
2016-08-21 03:08:12,61.7
2016-08-21 03:09:12,61.8
2016-08-21 03:10:12,62.0
2016-08-21 03:11:12,62.1
2016-08-21 03:12:13,62.0
2016-08-21 03:13:12,62.0
2016-08-21 03:14:10,61.9
2016-08-21 03:15:12,61.9
2016-08-21 03:16:13,61.8
2016-08-21 03:17:12,61.6
2016-08-21 03:18:12,61.7
2016-08-21 03:19:12,61.7
2016-08-21 03:20:12,61.4
2016-08-21 03:21:13,61.5
2016-08-21 03:22:12,61.5
2016-08-21 03:23:13,61.5
2016-08-21 03:24:12,61.5
2016-08-21 03:25:13,61.5
2016-08-21 03:26:13,61.5
2016-08-21 03:27:13,61.5
2016-08-21 03:28:12,61.4
2016-08-21 03:29:13,61.3
2016-08-21 03:30:12,61.2
2016-08-21 03:31:13,61.2
2016-08-21 03:32:13,61.2
2016-08-21 03:33:12,61.3
2016-08-21 03:34:13,61.4
2016-08-21 03:35:13,61.6
2016-08-21 03:36:12,61.6
2016-08-21 03:37:13,61.5
2016-08-21 03:38:12,61.6
2016-08-21 03:39:12,61.5
2016-08-21 03:40:13,61.5
2016-08-21 03:41:13,61.6
2016-08-21 03:42:12,61.6
2016-08-21 03:43:12,61.7
2016-08-21 03:44:12,61.5
2016-08-21 03:45:12,61.6
2016-08-21 03:46:12,61.5
2016-08-21 03:47:12,61.5
2016-08-21 03:48:13,61.4
2016-08-21 03:49:12,61.4
2016-08-21 03:50:11,61.5
2016-08-21 03:51:11,61.4
2016-08-21 03:52:13,61.4
2016-08-21 03:53:12,61.4
2016-08-21 03:54:12,61.4
2016-08-21 03:55:12,61.4
2016-08-21 03:56:13,61.5
2016-08-21 03:57:09,61.5
2016-08-21 03:58:13,61.5
2016-08-21 03:59:12,61.6
2016-08-21 04:00:13,61.7
2016-08-21 04:01:13,61.5
2016-08-21 04:02:12,61.5
2016-08-21 04:03:13,61.3
2016-08-21 04:04:13,61.3
2016-08-21 04:05:13,61.3
2016-08-21 04:06:13,61.4
2016-08-21 04:07:13,61.4
2016-08-21 04:08:12,61.4
2016-08-21 04:09:12,61.4
2016-08-21 04:10:12,61.4
2016-08-21 04:11:13,61.4
2016-08-21 04:12:13,61.3
2016-08-21 04:13:12,61.4
2016-08-21 04:14:13,61.4
2016-08-21 04:15:12,61.3
2016-08-21 04:16:12,61.3
2016-08-21 04:17:13,61.3
2016-08-21 04:18:13,61.2
2016-08-21 04:19:12,61.2
2016-08-21 04:20:12,61.2
2016-08-21 04:21:12,61.2
2016-08-21 04:22:12,61.2
2016-08-21 04:23:13,61.5
2016-08-21 04:24:13,61.5
2016-08-21 04:25:13,61.6
2016-08-21 04:26:12,61.5
2016-08-21 04:27:12,61.6
2016-08-21 04:28:13,61.5
2016-08-21 04:29:12,61.6
2016-08-21 04:30:13,61.6
2016-08-21 04:31:13,61.6
2016-08-21 04:32:12,61.5
2016-08-21 04:33:12,61.5
2016-08-21 04:34:13,61.5
2016-08-21 04:35:12,61.4
2016-08-21 04:36:13,61.5
2016-08-21 04:37:12,61.4
2016-08-21 04:38:12,61.4
2016-08-21 04:39:13,61.5
2016-08-21 04:40:12,61.5
2016-08-21 04:41:12,61.6
2016-08-21 04:42:12,61.6
2016-08-21 04:43:13,61.7
2016-08-21 04:44:13,61.7
2016-08-21 04:45:13,61.6
2016-08-21 04:46:12,61.6
2016-08-21 04:47:13,61.6
2016-08-21 04:48:13,61.6
2016-08-21 04:49:13,61.5
2016-08-21 04:50:13,61.4
2016-08-21 04:51:12,61.4
2016-08-21 04:52:12,61.5
2016-08-21 04:53:13,61.4
2016-08-21 04:54:12,61.4
2016-08-21 04:55:13,61.6
2016-08-21 04:56:13,61.7
2016-08-21 04:57:12,61.8
2016-08-21 04:58:12,61.8
2016-08-21 04:59:12,61.7
2016-08-21 05:00:12,61.7
2016-08-21 05:01:13,61.6
2016-08-21 05:02:13,61.7
2016-08-21 05:03:13,61.6
2016-08-21 05:04:12,61.6
2016-08-21 05:05:13,61.6
2016-08-21 05:06:12,61.7
2016-08-21 05:07:13,61.6
2016-08-21 05:08:13,61.5
2016-08-21 05:09:13,61.5
2016-08-21 05:10:12,61.6
2016-08-21 05:11:12,61.6
2016-08-21 05:12:13,61.7
2016-08-21 05:13:12,61.7
2016-08-21 05:14:12,61.7
2016-08-21 05:15:13,61.8
